Name;ISIN;Symbol;Market;Currency;Open Price;High Price;low Price;last Price;last Trade MIC Time;Time Zone;Volume;Turnover
AALBERTS NV;NL0000852564;AALB;Euronext Amsterdam;EUR;38.30;38.76;37.93;38.61;01/12/2022 17:35;CET;221500;8515077.84
ABN AMRO BANK N.V.;NL0011540547;ABN;Euronext Amsterdam;EUR;12.265;12.29;12.02;12.02;01/12/2022 17:35;CET;2836973;34314228.885
ACCSYS;GB00BQQFX454;AXS;Euronext Amsterdam;EUR;0.75;0.774;0.745;0.774;01/12/2022 17:35;CET;272386;206731.605
ACOMO;NL0000313286;ACOMO;Euronext Amsterdam;EUR;19.48;19.94;19.44;19.80;01/12/2022 17:35;CET;39075;764637.54
ADUX;FR0012821890;ADUX;Euronext Paris, Amsterdam;EUR;1.495;1.495;1.46;1.495;01/12/2022 17:35;CET;697;1038.50
ADYEN;NL0012969182;ADYEN;Euronext Amsterdam;EUR;1515.00;1530.40;1484.40;1505.60;01/12/2022 17:35;CET;110793;167126258.60
AEDIFICA;BE0003851681;AED;Euronext Brussels, Amsterdam;EUR;76.45;77.30;75.60;75.90;01/12/2022 17:35;CET;84723;6457213.50
AEGON;NL0000303709;AGN;Euronext Amsterdam;EUR;4.67;4.763;4.64;4.731;01/12/2022 17:35;CET;9206232;43461107.251
AHOLD DEL;NL0011794037;AD;Euronext Amsterdam, Brussels;EUR;27.90;28.28;27.88;28.13;01/12/2022 17:35;CET;2407604;67666869.185
AIR FRANCE -KLM;FR0000031122;AF;Euronext Paris, Amsterdam;EUR;1.2965;1.3045;1.2705;1.2845;01/12/2022 17:35;CET;9475172;12180405.1245
AJAX;NL0000018034;AJAX;Euronext Amsterdam;EUR;11.60;11.65;11.40;11.40;01/12/2022 17:15;CET;990;11389.05
AKZO NOBEL;NL0013267909;AKZA;Euronext Amsterdam;EUR;68.78;69.52;66.38;67.40;01/12/2022 17:35;CET;882608;59594333.08
ALFEN;NL0012817175;ALFEN;Euronext Amsterdam;EUR;93.48;95.06;92.00;93.62;01/12/2022 17:35;CET;150235;14041207.70
ALLFUNDS GROUP;GB00BNTJ3546;ALLFG;Euronext Amsterdam;EUR;7.16;7.385;7.115;7.385;01/12/2022 17:35;CET;1871933;13695085.76
ALMUNDA PRO NV;NL0010696704;AMUND;Euronext Amsterdam;EUR;1.26;1.26;1.26;1.26;30/11/2022 15:46;CET;1;1.26
ALUMEXX N.V.;NL0012194724;ALX;Euronext Amsterdam;EUR;0.672;0.672;0.67;0.672;01/12/2022 17:06;CET;8169;5488.368
AMG;NL0000888691;AMG;Euronext Amsterdam;EUR;38.02;38.06;37.30;37.36;01/12/2022 17:35;CET;205503;7722483.42
APERAM;LU0569974404;APAM;Euronext Amsterdam, Brussels, Paris;EUR;30.41;30.66;29.62;29.66;01/12/2022 17:35;CET;358679;10806861.77
ARCADIS;NL0006237562;ARCAD;Euronext Amsterdam;EUR;39.02;39.30;38.48;38.74;01/12/2022 17:35;CET;118428;4591706.32
ARCELORMITTAL SA;LU1598757687;MT;Euronext Amsterdam, Paris;EUR;25.965;26.135;25.275;25.455;01/12/2022 17:35;CET;3871659;98756241.88
ASM INTERNATIONAL;NL0000334118;ASM;Euronext Amsterdam;EUR;268.80;276.85;268.50;273.50;01/12/2022 17:35;CET;380548;104041513.60
ASML HOLDING;NL0010273215;ASML;Euronext Amsterdam;EUR;585.00;585.00;573.70;582.20;01/12/2022 17:36;CET;842105;489781599.40
ASR NEDERLAND;NL0011872643;ASRNL;Euronext Amsterdam;EUR;43.42;44.04;42.95;43.77;01/12/2022 17:35;CET;410405;17939957.65
AVANTIUM;NL0012047823;AVTX;Euronext Amsterdam, Brussels;EUR;3.73;3.75;3.695;3.74;01/12/2022 17:35;CET;102420;381379.385
AZERION;NL00150006Z9;AZRN;Euronext Amsterdam;EUR;6.18;6.18;5.90;5.96;01/12/2022 17:35;CET;40376;243482.26
AZERION WARRANTS;NL00150007A0;AZRNW;Euronext Amsterdam;EUR;0.40;0.40;0.40;0.40;18/11/2022 14:33;CET;11936;4774.40
B&S Group;LU1789205884;BSGR;Euronext Amsterdam;EUR;5.12;5.25;5.12;5.20;01/12/2022 17:35;CET;44739;232944.76
BAM GROEP KON;NL0000337319;BAMNB;Euronext Amsterdam;EUR;2.27;2.296;2.226;2.25;01/12/2022 17:35;CET;1373739;3101090.662
BASIC-FIT;NL0011872650;BFIT;Euronext Amsterdam;EUR;26.00;26.42;25.44;25.60;01/12/2022 17:35;CET;191444;4937448.78
BE SEMICONDUCTOR;NL0012866412;BESI;Euronext Amsterdam;EUR;62.48;63.88;62.22;63.76;01/12/2022 17:35;CET;1055367;66760067.02
BENEVOLENTAI;LU2355630455;BAI;Euronext Amsterdam;EUR;3.94;4.00;3.94;4.00;21/11/2022 12:38;CET;19;75.46
BENEVOLENTAI W;LU2355630968;BAIW;Euronext Amsterdam;EUR;0.37;0.37;0.37;0.37;09/05/2022 14:34;CET;29815;11031.55
BETER BED;NL0000339703;BBED;Euronext Amsterdam;EUR;2.91;2.91;2.82;2.86;01/12/2022 17:29;CET;34646;99360.38
BEVER HOLDING;NL0000285278;BEVER;Euronext Amsterdam;EUR;3.60;3.60;3.60;3.60;29/11/2022 11:30;CET;87;313.20
BOUSSARD GAVAUDAN;GG00B1FQG453;BGHL;Euronext Amsterdam;EUR;22.00;22.40;22.00;22.40;01/12/2022 17:35;CET;5049;111841.60
BOUSSARD GHL GBP;GG00B39VMM07;BGHS;Euronext Amsterdam;GBP;10.00;10.00;10.00;10.00;21/12/2010 11:50;CET;188;2210.99
BRIGADE M3 SHA;KYG137071075;BACE;Euronext Amsterdam;USD;9.80;9.80;9.80;9.80;23/11/2022 17:35;CET;632;6193.60
BRIGADE M3 UNITS;KYG137071158;BACEU;Euronext Amsterdam;USD;9.85;9.85;9.85;9.85;01/12/2022 14:36;CET;9069;89329.65
BRIGADE M3 WARR;KYG137071232;BACEW;Euronext Amsterdam;USD;-;-;-;-;-;CET;-;-
BRILL KON;NL0000442523;BRILL;Euronext Amsterdam;EUR;16.80;17.30;16.80;17.30;01/12/2022 16:42;CET;2904;49258.00
BRUNEL INTERNAT;NL0010776944;BRNL;Euronext Amsterdam;EUR;9.79;9.84;9.69;9.74;01/12/2022 17:35;CET;12930;126441.24
CABKA;NL00150000S7;CABKA;Euronext Amsterdam;EUR;6.94;6.94;6.90;6.90;01/12/2022 14:49;CET;5000;34500.40
CABKA DSC2 TS;NL00150002R5;DSC2S;Euronext Amsterdam;EUR;-;-;-;-;-;CET;-;-
CABKA EUR 12W;NL00150000U3;DSCW2;Euronext Amsterdam;EUR;0.065;0.065;0.065;0.065;30/11/2022 11:09;CET;200;13.00
CABKA EUR 13W;NL00150000V1;DSCW3;Euronext Amsterdam;EUR;0.074;0.074;0.074;0.074;30/11/2022 11:10;CET;200;14.80
CM.COM;NL0012747059;CMCOM;Euronext Amsterdam;EUR;13.51;14.13;13.44;13.60;01/12/2022 17:35;CET;75849;1042458.23
Coca-ColaEuropacif;GB00BDCPN049;CCEP;Euronext Amsterdam;EUR;51.30;51.30;50.40;51.10;01/12/2022 17:35;CET;17161;873580.45
CORBION;NL0010583399;CRBN;Euronext Amsterdam;EUR;30.74;33.10;30.60;33.10;01/12/2022 17:38;CET;150524;4873319.96
CORE LABORATORIES;NL0000200384;CLB;Euronext Amsterdam;EUR;20.20;21.00;19.40;20.80;01/12/2022 17:27;CET;5700;116462.10
CRYSTAL PEAK SHARE;KYG2581M1078;CPA1;Euronext Amsterdam;USD;10.00;10.00;10.00;10.00;31/10/2022 13:46;CET;10;100.00
CRYSTAL PEAK WAR;KYG2581M1151;CPA1W;Euronext Amsterdam;USD;0.50;0.50;0.50;0.50;25/06/2021 12:07;CET;5000;2500.00
CTAC;NL0000345577;CTAC;Euronext Amsterdam;EUR;3.36;3.36;3.33;3.36;01/12/2022 16:08;CET;4477;15002.72
CTC ORD SHARES;NL0015000DC9;CTCA1;Euronext Amsterdam;EUR;9.85;9.85;9.85;9.85;07/11/2022 16:46;CET;4;39.40
CTC TREAS SHARES;NL0015000F09;CTCT1;Euronext Amsterdam;EUR;-;-;-;-;-;CET;-;-
CTC WARRANTS;NL0015000DD7;CTCW1;Euronext Amsterdam;EUR;0.091;0.091;0.091;0.091;13/07/2022 11:15;CET;9895;900.45
CTP;NL00150006R6;CTPNV;Euronext Amsterdam;EUR;10.60;10.80;10.42;10.44;01/12/2022 17:35;CET;151685;1599423.62
DGB GROUP N.V.;NL0009169515;DGB;Euronext Amsterdam;EUR;0.952;0.972;0.952;0.972;01/12/2022 17:29;CET;1731;1648.212
DISRUPTIVE CAP SHA;GG00BMB5XZ39;DCACS;Euronext Amsterdam;GBP;10.10;10.10;10.10;10.10;01/12/2022 14:36;CET;2775;28027.50
DISRUPTIVE CAP WAR;GG00BMB5XY22;DCACW;Euronext Amsterdam;GBP;0.22;0.22;0.22;0.22;01/12/2022 14:48;CET;20000;4400.00
DSM KON;NL0000009827;DSM;Euronext Amsterdam;EUR;124.25;127.15;123.15;124.25;01/12/2022 17:35;CET;514124;64236491.90
EASE2PAY NV;NL0000345627;EAS2P;Euronext Amsterdam;EUR;1.70;1.77;1.70;1.77;01/12/2022 17:35;CET;6672;11402.396
EBUSCO HOLDING;NL0015000CZ2;EBUS;Euronext Amsterdam;EUR;16.16;16.30;16.02;16.17;01/12/2022 17:35;CET;120855;1949791.23
EHC ORD SHARES;NL0015000K10;EHCS;Euronext Amsterdam;EUR;9.50;9.85;9.50;9.85;30/11/2022 17:28;CET;338;3292.40
EHC TREAS SHARES;NL0015000K02;EHCT;Euronext Amsterdam;EUR;-;-;-;-;-;CET;-;-
EHC WARRANTS;NL0015000K28;EHCW;Euronext Amsterdam;EUR;0.25;0.25;0.25;0.25;17/12/2021 10:55;CET;42;10.50
ENTP ORD SHARES;NL0015000F82;ENTPA;Euronext Amsterdam;EUR;9.85;9.85;9.85;9.85;30/09/2022 14:37;CET;100;985.00
ENTP TREAS SHARES;NL0015000F90;ENTPT;Euronext Amsterdam;EUR;-;-;-;-;-;CET;-;-
ENTP WARRANTS;NL0015000FD2;ENTPW;Euronext Amsterdam;EUR;0.25;0.4868;0.25;0.4868;18/11/2021 12:25;CET;43867;12150.75
ENVIPCO;NL0015000GX8;ENVI;Euronext Amsterdam;EUR;2.75;2.80;2.70;2.70;01/12/2022 17:25;CET;2353;6457.65
EPIC Ord Shares;KYG3166N1060;EPIC;Euronext Amsterdam;EUR;9.95;9.95;9.95;9.95;01/12/2022 14:36;CET;3174;31581.30
EPIC WARRANTS;KYG3166N1144;EPICW;Euronext Amsterdam;EUR;0.15;0.15;0.15;0.15;26/05/2022 15:17;CET;30000;4500.00
ESG CORE INVEST;NL00150006O3;ESG;Euronext Amsterdam;EUR;9.74;9.74;9.74;9.74;01/12/2022 14:36;CET;17870;174053.80
ESG CORE TREAS SHA;NL00150006Q8;ESGT;Euronext Amsterdam;EUR;-;-;-;-;-;CET;-;-
ESG CORE WARRANTS;NL00150006P0;ESGWA;Euronext Amsterdam;EUR;0.0005;0.001;0.0005;0.001;30/11/2022 15:09;CET;43627;21.86
EUROCASTLE INVEST.;GB00B94QM994;ECT;Euronext Amsterdam;EUR;7.70;7.70;7.70;7.70;01/12/2022 11:28;CET;50;385.00
EUROCOMMERCIAL;NL0015000K93;ECMPA;Euronext Amsterdam, Brussels;EUR;22.86;23.18;22.84;22.88;01/12/2022 17:35;CET;38816;890159.88
EURONEXT;NL0006294274;ENX;Euronext Paris, Amsterdam, Brussels;EUR;73.20;74.08;72.96;73.84;01/12/2022 17:35;CET;106347;7841241.64
EXOR NV;NL0012059018;EXO;Euronext Amsterdam;EUR;76.00;76.82;75.68;76.82;01/12/2022 17:35;CET;193627;14829079.56
FAGRON;BE0003874915;FAGR;Euronext Brussels, Amsterdam;EUR;12.52;12.58;12.39;12.45;01/12/2022 17:35;CET;65180;813336.26
FASTNED;NL0013654809;FAST;Euronext Amsterdam;EUR;34.40;35.56;33.84;34.20;01/12/2022 17:35;CET;16552;571276.04
FL ENTERTAINMENT;NL0015000X07;FLE;Euronext Amsterdam;EUR;8.501;9.00;8.50;8.50;01/12/2022 12:46;CET;982;8538.201
FLE WARRANTS;NL0015000H56;FLEW;Euronext Amsterdam;EUR;0.25;0.25;0.25;0.25;15/03/2022 11:07;CET;163;40.75
FLOW TRADERS;NL0011279492;FLOW;Euronext Amsterdam;EUR;22.20;22.68;22.20;22.58;01/12/2022 17:35;CET;113310;2552826.74
FORFARMERS;NL0011832811;FFARM;Euronext Amsterdam;EUR;2.895;2.915;2.83;2.865;01/12/2022 17:35;CET;132121;378772.74
FUGRO;NL00150003E1;FUR;Euronext Amsterdam;EUR;15.10;15.10;14.90;15.01;01/12/2022 17:35;CET;333791;5004438.96
GALAPAGOS;BE0003818359;GLPG;Euronext Amsterdam, Brussels;EUR;38.32;38.50;37.94;38.08;01/12/2022 17:35;CET;122094;4659536.79
GEOJUNXION;NL0000430106;GOJXN;Euronext Amsterdam;EUR;1.49;1.495;1.45;1.45;01/12/2022 17:35;CET;2586;3815.18
GP BHND SHA;LU2434421173;BHND;Euronext Amsterdam;EUR;9.95;9.95;9.95;9.95;01/12/2022 09:00;CET;1;9.95
GP BHND TR SHA;LU2437856854;BHNDT;Euronext Amsterdam;EUR;-;-;-;-;-;CET;-;-
GP BHND WARR;LU2434421330;BHNDW;Euronext Amsterdam;EUR;0.30;0.30;0.30;0.30;16/05/2022 16:19;CET;100000;30000.00
HAL TRUST;BMG455841020;HAL;Euronext Amsterdam;EUR;124.80;127.60;124.80;127.00;01/12/2022 17:35;CET;17861;2259592.40
HEDOSOPHIA ORD SHA;KYG4406A1022;HEGA;Euronext Amsterdam;EUR;9.70;9.90;9.65;9.90;01/12/2022 15:12;CET;4775;46113.00
HEDOSOPHIA UNITS;KYG4406A1287;HEGAU;Euronext Amsterdam;EUR;9.60;9.60;9.60;9.60;04/11/2022 14:04;CET;35;336.00
HEDOSOPHIA WARRANT;KYG4406A1105;HEGAW;Euronext Amsterdam;EUR;0.03;0.03;0.03;0.03;25/11/2022 16:02;CET;19985;599.55
HEIJMANS;NL0009269109;HEIJM;Euronext Amsterdam;EUR;10.76;10.88;10.70;10.88;01/12/2022 17:36;CET;38603;417340.94
HEINEKEN;NL0000009165;HEIA;Euronext Amsterdam;EUR;89.60;91.94;88.72;91.18;01/12/2022 17:35;CET;1220338;110899111.38
HEINEKEN HOLDING;NL0000008977;HEIO;Euronext Amsterdam;EUR;72.70;74.85;72.40;74.45;01/12/2022 17:37;CET;101497;7519776.95
HOLLAND COLOURS;NL0000440311;HOLCO;Euronext Amsterdam;EUR;130.00;142.00;130.00;139.50;01/12/2022 17:12;CET;946;130073.00
HYDRATEC;NL0009391242;HYDRA;Euronext Amsterdam;EUR;74.00;74.00;74.00;74.00;01/12/2022 16:30;CET;655;48470.00
IEX GROUP NV;NL0010556726;IEX;Euronext Amsterdam;EUR;1.70;1.70;1.70;1.70;01/12/2022 16:30;CET;4859;8260.30
IMCD;NL0010801007;IMCD;Euronext Amsterdam;EUR;142.05;144.45;141.20;142.85;01/12/2022 17:35;CET;132119;18837963.35
ING GROEP N.V.;NL0011821202;INGA;Euronext Amsterdam, Brussels;EUR;11.63;11.682;11.44;11.444;01/12/2022 17:36;CET;17307636;199087257.164
INPOST;LU2290522684;INPST;Euronext Amsterdam;EUR;7.192;7.45;7.118;7.328;01/12/2022 17:35;CET;790820;5795063.626
INTERTRUST;NL0010937058;INTER;Euronext Amsterdam;EUR;19.90;19.98;19.90;19.98;01/12/2022 17:35;CET;729;14512.14
JDE PEET'S;NL0014332678;JDEP;Euronext Amsterdam;EUR;29.04;29.22;28.02;28.50;01/12/2022 17:35;CET;458464;13097454.58
JUST EAT TAKEAWAY;NL0012015705;TKWY;Euronext Amsterdam;EUR;22.40;22.76;22.015;22.525;01/12/2022 17:37;CET;2901753;64899937.14
KENDRION;NL0000852531;KENDR;Euronext Amsterdam;EUR;16.50;16.62;16.18;16.18;01/12/2022 17:35;CET;11491;188195.52
KPN KON;NL0000009082;KPN;Euronext Amsterdam;EUR;2.931;3.002;2.931;2.981;01/12/2022 17:35;CET;13125528;39075651.518
LAVIDE HOLDING;NL0010545679;LVIDE;Euronext Amsterdam;EUR;0.40;0.405;0.382;0.405;01/12/2022 16:52;CET;1280;506.555
LUCASBOLS;NL0010998878;BOLS;Euronext Amsterdam;EUR;10.45;10.55;10.45;10.55;01/12/2022 17:35;CET;3432;36009.35
MAJOREL GROUP LUX;LU2382956378;MAJ;Euronext Amsterdam;EUR;20.20;20.20;19.80;20.00;01/12/2022 17:35;CET;21840;437044.43
MAREL;IS0000000388;MAREL;Euronext Amsterdam;EUR;3.56;3.65;3.56;3.60;01/12/2022 17:35;CET;49771;179724.15
MKB Nedsense;NL0009312842;NEDSE;Euronext Amsterdam;EUR;0.1315;0.1385;0.1315;0.1385;30/11/2022 14:08;CET;4500;615.40
MOREFIELD GROUP;CWN814651014;MORE;Euronext Amsterdam;EUR;0.32;0.32;0.32;0.32;01/12/2022 09:00;CET;280;89.60
MOTORK;GB00BMXH3352;MTRK;Euronext Amsterdam;EUR;1.595;1.60;1.57;1.575;01/12/2022 17:23;CET;10258;16260.365
NAI ORD SHARES;NL0015000CG2;NAI;Euronext Amsterdam;EUR;10.10;10.10;10.10;10.10;30/11/2022 15:51;CET;385;3888.50
NAI TREAS SHARES;NL0015000CF4;NAITR;Euronext Amsterdam;EUR;-;-;-;-;-;CET;-;-
NAI WARRANTS;NL0015000CH0;NAIW;Euronext Amsterdam;EUR;0.2036;0.2036;0.2036;0.2036;17/09/2021 15:11;CET;5500;1119.80
NEDAP;NL0000371243;NEDAP;Euronext Amsterdam;EUR;55.30;55.30;54.70;55.30;01/12/2022 17:35;CET;2942;162341.50
NEPI ROCKCASTLE;NL0015000RT3;NRP;Euronext Amsterdam;EUR;5.60;5.60;5.60;5.60;29/11/2022 11:01;CET;5;28.00
NEW SOURCES ENERGY;NL0009822014;NSE;Euronext Amsterdam;EUR;0.044;0.044;0.044;0.044;01/12/2022 14:38;CET;1853;81.532
NN GROUP;NL0010773842;NN;Euronext Amsterdam;EUR;40.66;41.39;40.33;41.30;01/12/2022 17:35;CET;1324080;54436381.94
NSI N.V.;NL0012365084;NSI;Euronext Amsterdam;EUR;23.70;24.50;23.70;24.15;01/12/2022 17:35;CET;19609;472156.50
NX FILTRATION;NL0015000D50;NXFIL;Euronext Amsterdam;EUR;11.00;11.10;10.94;11.10;01/12/2022 17:35;CET;10915;120117.00
OCI;NL0010558797;OCI;Euronext Amsterdam;EUR;40.22;40.44;39.64;39.84;01/12/2022 17:35;CET;348701;13930435.04
ONWARD MEDICAL;NL0015000HT4;ONWD;Euronext Brussels, Amsterdam;EUR;6.05;6.16;6.02;6.02;01/12/2022 17:29;CET;2283;13867.46
ORDINA;NL0000440584;ORDI;Euronext Amsterdam;EUR;4.01;4.08;3.99;4.08;01/12/2022 17:35;CET;221936;896665.29
PB HOLDING;NL0000336303;PBH;Euronext Amsterdam;EUR;2.60;2.61;2.60;2.61;01/12/2022 13:51;CET;527;1370.54
PEGASUS ORD SHARES;NL00150009D0;PACE;Euronext Amsterdam;EUR;9.75;9.75;9.65;9.65;01/12/2022 14:36;CET;1850;17852.90
PEGASUS UNITS;NL00150009E8;PACEU;Euronext Amsterdam;EUR;9.78;9.78;9.78;9.78;01/12/2022 15:18;CET;12;117.36
PEGASUS WARRANTS;NL00150009B4;PACEW;Euronext Amsterdam;EUR;0.20;0.20;0.20;0.20;19/07/2022 14:45;CET;20000;4000.00
PERSHING;GG00BPFJTF46;PSH;Euronext Amsterdam;USD;35.80;36.40;35.60;36.05;01/12/2022 17:35;CET;50549;1831464.70
PHARMING GROUP;NL0010391025;PHARM;Euronext Amsterdam;EUR;1.228;1.255;1.217;1.225;01/12/2022 17:36;CET;8812061;10907417.393
PHILIPS BUY BACK;NL0000009322;INPHI;Euronext Amsterdam;EUR;-;-;-;-;-;CET;-;-
PHILIPS KON;NL0000009538;PHIA;Euronext Amsterdam;EUR;14.50;14.716;14.186;14.292;01/12/2022 17:37;CET;4263766;61170135.90
PORCELEYNE FLES;NL0000378669;PORF;Euronext Amsterdam;EUR;12.40;12.40;12.40;12.40;01/12/2022 16:30;CET;52;644.80
POSTNL;NL0009739416;PNL;Euronext Amsterdam;EUR;1.7855;1.8245;1.779;1.8105;01/12/2022 17:35;CET;1937311;3497243.662
PPLA CLASS A;BMG7209L1000;PPLAA;Euronext Amsterdam;EUR;-;-;-;-;-;CET;-;-
PPLA CLASS B;BMG7209L1182;PPLAB;Euronext Amsterdam;EUR;-;-;-;-;-;CET;-;-
PPLA European Unit;US69355L1098;PPLA;Euronext Amsterdam;EUR;-;-;-;-;-;CET;-;-
PROSUS;NL0013654783;PRX;Euronext Amsterdam;EUR;62.43;62.57;60.85;61.94;01/12/2022 17:35;CET;3217771;198855402.19
RA SPL ACQ SHA;KYG7552D1016;RSAC;Euronext Amsterdam;USD;10.00;10.00;10.00;10.00;02/05/2022 00:00;CET;-;-
RA SPL ACQ UNITS;KYG7552D1271;RSACU;Euronext Amsterdam;USD;10.00;10.00;10.00;10.00;27/04/2022 00:00;CET;-;-
RA SPL ACQ WARR;KYG7552D1198;RSACW;Euronext Amsterdam;USD;0.90;0.90;0.90;0.90;02/05/2022 00:00;CET;-;-
RANDSTAD NV;NL0000379121;RAND;Euronext Amsterdam;EUR;55.64;55.82;55.10;55.62;01/12/2022 17:35;CET;460270;25571098.83
REINET INVESTMENTS;LU0383812293;REINA;Euronext Amsterdam;EUR;17.40;17.40;16.90;16.90;01/12/2022 15:50;CET;1400;23920.00
RELX;GB00B2B0DG97;REN;Euronext Amsterdam;EUR;27.04;27.31;26.93;27.21;01/12/2022 17:35;CET;1242880;33787372.00
RENEWI;GB00BNR4T868;RWI;Euronext Amsterdam;EUR;6.61;6.63;6.52;6.56;01/12/2022 17:35;CET;25442;167440.63
RETAIL ESTATES;BE0003720340;RET;Euronext Brussels, Amsterdam;EUR;61.20;61.60;60.20;60.20;01/12/2022 17:35;CET;6700;406075.40
ROODMICROTEC;NL0000440477;ROOD;Euronext Amsterdam;EUR;0.208;0.21;0.207;0.21;01/12/2022 16:00;CET;71179;14865.378
SAINT GOBAIN;FR0000125007;SGO;Euronext Paris, Amsterdam, Brussels;EUR;44.635;45.20;44.21;44.99;01/12/2022 17:35;CET;1259720;56495697.845
SBM OFFSHORE;NL0000360618;SBMO;Euronext Amsterdam;EUR;15.28;15.74;15.145;15.54;01/12/2022 17:35;CET;967173;14990412.59
SHELL PLC;GB00BP6MXD84;SHELL;Euronext Amsterdam;EUR;28.01;28.085;27.775;27.815;01/12/2022 17:37;CET;11530278;321912919.025
SIF HOLDING;NL0011660485;SIFG;Euronext Amsterdam;EUR;11.58;11.82;11.58;11.82;01/12/2022 17:35;CET;7696;90121.46
SIGNIFY NV;NL0011821392;LIGHT;Euronext Amsterdam;EUR;32.87;33.02;32.12;32.39;01/12/2022 17:35;CET;429208;13944737.95
SLIGRO FOOD GROUP;NL0000817179;SLIGR;Euronext Amsterdam;EUR;16.68;16.90;16.50;16.64;01/12/2022 17:35;CET;29909;497262.38
SNOWWORLD;NL0010627865;SNOW;Euronext Amsterdam;EUR;10.50;10.50;10.50;10.50;22/11/2022 09:49;CET;5000;52500.00
SPR1 ORD SHARES;NL0015000NM7;SPR1;Euronext Amsterdam;EUR;10.10;10.10;10.00;10.10;01/12/2022 15:35;CET;35102;354206.40
SPR1T TREAS SHARES;NL0015000NL9;SPR1T;Euronext Amsterdam;EUR;-;-;-;-;-;CET;-;-
SPR1W WARRANTS;NL0015000NK1;SPR1W;Euronext Amsterdam;EUR;0.25;0.25;0.22;0.22;24/02/2022 17:35;CET;115000;27250.00
TETRAGON FIN GRP;GG00B1RMC548;TFG;Euronext Amsterdam;USD;9.70;9.76;9.60;9.76;01/12/2022 16:06;CET;11349;109880.66
THUNDERBIRD;VGG885761061;TBIRD;Euronext Amsterdam;USD;0.0516;0.0576;0.0516;0.055;01/12/2022 14:39;CET;22000;1174.00
TIE KINETIX;NL0010389508;TIE;Euronext Amsterdam;EUR;16.50;16.70;16.50;16.70;01/12/2022 10:06;CET;31;515.00
TKH GROUP;NL0000852523;TWEKA;Euronext Amsterdam;EUR;37.68;38.22;37.56;38.08;01/12/2022 17:35;CET;69858;2653280.82
TOMTOM;NL0013332471;TOM2;Euronext Amsterdam;EUR;7.83;8.05;7.745;8.025;01/12/2022 17:35;CET;428597;3398082.895
UMG;NL0015000IY2;UMG;Euronext Amsterdam;EUR;22.60;22.67;22.23;22.435;01/12/2022 17:35;CET;1428752;32027416.84
UNIBAIL-RODAMCO-WE;FR0013326246;URW;Euronext Amsterdam, Paris;EUR;52.23;52.35;50.96;51.14;01/12/2022 17:35;CET;670523;34491877.48
UNILEVER;GB00B10RZP78;UNA;Euronext Amsterdam;EUR;48.28;48.70;48.03;48.685;01/12/2022 17:35;CET;2646839;128462651.59
V LANSCHOT KEMPEN;NL0000302636;VLK;Euronext Amsterdam;EUR;23.10;23.15;22.75;22.95;01/12/2022 17:35;CET;129844;2976306.75
VALUE8;NL0010661864;VALUE;Euronext Amsterdam;EUR;5.70;5.76;5.60;5.60;01/12/2022 17:35;CET;1061;6004.88
VALUE8 CUM PREF;NL0015118803;PREVA;Euronext Amsterdam;EUR;5.00;5.00;5.00;5.00;30/11/2022 11:30;CET;900;4500.00
VAM INVEST SHARES;NL0015000G40;VAM;Euronext Amsterdam;EUR;9.75;9.75;9.70;9.75;30/11/2022 17:28;CET;102;994.40
VAM INVEST TR SHA;NL0015000GH1;VAMT;Euronext Amsterdam;EUR;-;-;-;-;-;CET;-;-
VAM INVEST WARRANT;NL0015000G32;VAMW;Euronext Amsterdam;EUR;0.34;0.34;0.34;0.34;01/03/2022 13:06;CET;52500;17850.00
VASTNED;NL0000288918;VASTN;Euronext Amsterdam;EUR;21.10;21.50;21.10;21.50;01/12/2022 17:35;CET;3565;76136.45
VEON;BMG9349W1038;VEON;Euronext Amsterdam;EUR;0.59;0.62;0.59;0.60;01/12/2022 17:29;CET;50247;30726.445
VIVORYON;NL00150002Q7;VVY;Euronext Amsterdam;EUR;9.98;10.40;9.80;10.10;01/12/2022 17:35;CET;69660;703525.72
VOLTA FINANCE;GG00B1GHHH78;VTA;Euronext Amsterdam;EUR;4.98;5.00;4.90;5.00;01/12/2022 16:48;CET;18300;90355.28
VOPAK;NL0009432491;VPK;Euronext Amsterdam;EUR;28.34;28.66;28.22;28.32;01/12/2022 17:35;CET;261781;7443623.07
WDP;BE0974349814;WDP;Euronext Brussels, Amsterdam;EUR;26.00;26.12;25.78;25.88;01/12/2022 17:38;CET;411463;10661676.06
WERELDHAVE;NL0000289213;WHA;Euronext Amsterdam;EUR;13.41;13.42;12.87;13.08;01/12/2022 17:35;CET;116611;1526561.61
WOLTERS KLUWER;NL0000395903;WKL;Euronext Amsterdam;EUR;102.60;105.50;102.00;105.10;01/12/2022 17:35;CET;648256;67830778.45